0;Chain_8;Chain_10;Chain_12;Chain_21;Chain_23;Chain_26;Chain_28;Chain_29;Chain_30;Chain_34;Chain_35;Chain_40;Chain_41;Chain_43;Chain_49;Chain_53;Chain_54;Chain_56;Chain_60;Chain_74;Chain_77;Chain_91;Chain_95;Chain_99;Chain_100;Chain_101;Chain_104;Chain_106;Chain_108;Chain_120;Chain_141;Chain_153;Chain_166;Chain_168;Chain_173;Chain_177;Chain_184;Chain_187;Chain_205;Chain_206;Chain_222;Chain_229;Chain_243;Chain_245;Chain_248;Chain_250;Chain_251;Chain_255;Chain_264;Chain_267;Chain_269;Chain_275;Chain_288;Chain_295;Chain_301;Chain_304;Chain_324;Chain_326;Chain_327;Chain_334;Chain_335;Chain_338;Chain_340;Chain_351;Chain_358;Chain_366;Chain_376
440;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;0.707181288;0.345125841;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.702560061;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;0.770914442;0.905080549
441;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;1.119467107;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
442;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;0.707181288;0.345125841;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.702560061;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;0.770914442;0.905080549
443;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;1.119467107;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
444;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;0.707181288;0.345125841;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;0.770914442;0.905080549
445;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;1.119467107;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
446;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;0.707181288;0.345125841;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;0.770914442;0.905080549
447;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;1.119467107;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
448;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;0.707181288;0.345125841;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;0.770914442;0.905080549
449;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;1.119467107;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
450;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;0.707181288;0.345125841;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;1.305568669;0.905080549
451;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;1.119467107;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
452;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;0.707181288;0.345125841;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;1.305568669;0.39241778
453;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;1.119467107;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
454;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;0.707181288;0.345125841;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;1.305568669;0.39241778
455;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;1.119467107;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
456;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;0.707181288;0.345125841;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;1.305568669;0.39241778
457;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;0.389327523;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
458;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;2.098555724;0.345125841;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;1.305568669;0.39241778
459;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;0.389327523;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
460;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;2.098555724;0.345125841;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;1.305568669;0.39241778
461;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;0.389327523;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
462;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;2.098555724;0.345125841;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;1.305568669;0.39241778
463;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;0.389327523;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
464;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;2.098555724;0.420558665;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;1.305568669;0.39241778
465;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;0.389327523;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
466;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;2.098555724;0.420558665;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;1.305568669;0.39241778
467;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;0.389327523;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
468;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;2.098555724;0.420558665;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;1.305568669;0.39241778
469;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;0.389327523;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
470;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;2.098555724;0.420558665;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;1.658407517;1.231222255;0.366486648;1.305568669;0.39241778
471;0.546419699;0.430936166;1.296619089;1.218887409;1.862728592;1.653492767;1.13090708;0.389327523;0.320751672;0.523956657;1.315816554;1.53764669;1.521828631;0.624627094;0.167297959;1.523715295;0.811868545;1.280364989;0.702268152;0.852095993;1.156415119;0.823808432;1.034830764;0.798987162;-0.147102692;0.663416354;0.535427984;0.504561821;0.905717928;0.602167441;0.844811319;0.503176918;0.44638215;0.475261691;0.603739335;0.738800701;2.226480118;1.239345379;1.322561566;0.738290695;0.917168698;1.186828515;0.748359488;0.502694847;0.692803596;1.145802252;0.407707232;1.55217275;1.1050603;0.464606363;1.713595714;1.161210954;0.122170386;1.096641353;0.990311765;0.613727429;0.948788349;0.395610155;1.534504933;0.825290452;1.665913733;0.462398818;0.533984029;0.573654624;1.576764227;2.066584451;1.085901367
472;0.70166798;0.496783574;1.296619089;0.519631224;1.183600685;0.743617729;1.464832816;0.562436507;1.342240099;0.564049012;0.46868151;0.388652691;0.480784743;1.200069926;0.832968991;1.696404998;1.295001054;1.299585782;1.182454497;2.098555724;0.420558665;1.585004119;0.534102596;0.972335495;0.585204062;1.165920021;0.912402022;0.547745452;0.564030299;1.122019666;0.483484286;0.471581326;0.505624188;0.677585864;0.505502519;0.527842313;0.565704765;0.68081522;0.643136209;1.582894197;0.652828763;2.616195037;0.369648957;0.52732788;1.181159621;0.559415924;1.138285837;0.73597493;1.652206976;0.499379604;0.604677925;0.804635993;0.32534051;0.792268505;0.94462848;0.558381448;0.421032196;0.920048793;1.072207629;1.406005502;1.737510847;0.078179191;2.8360612;1.231222255;0.366486648;1.305568669;0.39241778
